---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Would you like a cupcake?

Time: 2024-07-20 19:27:16 UTC
Description: Exception in server tick loop

Missing Mods:
    unknown : need [1.2.2,): have missing

net.minecraftforge.fml.common.MissingModsException: Mod netherex (NetherEx) requires [libraryex@[1.2.2,)]
    at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:266)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:750)

(MixinBooter) Mixins in Stacktrace:
    net/minecraftforge/fml/common/FMLCommonHandler:
        zone.rong.loliasm.common.vanities.mixins.FMLCommonHandlerMixin (mixins.vanities.json) [unknown-location]
        org.embeddedt.vintagefix.mixin.branding.FMLCommonHandlerMixin (mixins.vintagefix.json) [unknown-location]
    net/minecraft/server/MinecraftServer:
        zone.rong.loliasm.common.priorities.mixins.MinecraftServerMixin (mixins.priorities.json) [unknown-location]
    net/minecraft/server/dedicated/DedicatedServer:
        mod.acgaming.universaltweaks.tweaks.misc.buttons.snooper.mixin.UTSnooperServer (mixins.tweaks.misc.buttons.snooper.server.json) [unknown-location]
        mod.acgaming.universaltweaks.tweaks.misc.difficulty.mixin.UTDefaultDifficultyMPMixin (mixins.tweaks.misc.difficulty.server.json) [unknown-location]
    net/minecraft/server/MinecraftServer:
        zone.rong.loliasm.common.priorities.mixins.MinecraftServerMixin (mixins.priorities.json) [unknown-location]

A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-38-generic
  Java Version: 1.8.0_412, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 219290944 bytes (209 MB) / 519569408 bytes (495 MB) up to 913833984 bytes (871 MB)
  JVM Flags: 0 total;
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.18 VintageFix 0.3.3 Powered by Forge 14.23.5.2860 136 mods loaded, 136 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                             | Source                                                      | Signature                                |
       |:----- |:-------------------------- |:----------------------------------- |:----------------------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                  | 1.12.2                              | minecraft.jar                                               | None                                     |
       | L     | mcp                        | 9.42                                | minecraft.jar                                               | None                                     |
       | L     | FML                        | 8.0.99.99                           | forge-1.12.2-14.23.5.2860.jar                               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                      | 14.23.5.2860                        | forge-1.12.2-14.23.5.2860.jar                               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | creativecoredummy          | 1.0.0                               | minecraft.jar                                               | None                                     |
       | L     | micdoodlecore              | 4.0.6                               | minecraft.jar                                               | None                                     |
       | L     | littletilescore            | 1.0.0                               | minecraft.jar                                               | None                                     |
       | L     | xaerominimap_core          | 1.12.2-1.0                          | minecraft.jar                                               | None                                     |
       | L     | xaeroworldmap_core         | 1.12.2-1.0                          | minecraft.jar                                               | None                                     |
       | L     | mixinbooter                | 8.9                                 | minecraft.jar                                               | None                                     |
       | L     | openmodscore               | 0.12.2                              | minecraft.jar                                               | None                                     |
       | L     | randompatches              | 1.12.2-1.22.1.10                    | randompatches-1.12.2-1.22.1.10.jar                          | None                                     |
       | L     | configanytime              | 1.0                                 | !configanytime-1.0.jar                                      | None                                     |
       | L     | redcore                    | 0.5.1                               | !Red-Core-MC-1.7-1.12-0.5.1.jar                             | None                                     |
       | L     | advancedsolars             | 1.0.8                               | advancedsolars-1.0.8.jar                                    | None                                     |
       | L     | aether_legacy              | 1.5.3.2                             | aether-1.12.2-v1.5.3.2.jar                                  | None                                     |
       | L     | appleskin                  | 1.0.14                              | AppleSkin-mc1.12-1.0.14.jar                                 | None                                     |
       | L     | appliedenergistics2        | rv6-stable-7-extended_life-v0.55.29 | appliedenergistics2-rv6-stable-7-extended_life-v0.55.29.jar | None                                     |
       | L     | asr                        | 2.0.6                               | AsgardShieldReloaded-2.0.6.jar                              | None                                     |
       | L     | atum                       | 2.0.20                              | Atum-1.12.2-2.0.20.jar                                      | None                                     |
       | L     | autoreglib                 | 1.3-32                              | AutoRegLib-1.3-32.jar                                       | None                                     |
       | L     | backpack                   | 3.0.2                               | backpack-3.0.2-1.12.2.jar                                   | None                                     |
       | L     | battletowers               | 1.6.5                               | BattleTowers-1.12.2.jar                                     | None                                     |
       | L     | baubles                    | 1.5.2                               | Baubles-1.12-1.5.2.jar                                      | None                                     |
       | L     | betterinvisibility         | 1.0.1                               | betterinvisibility-1.0.1.jar                                | None                                     |
       | L     | betterpingdisplay          | 1.0                                 | BetterPingDisplay-1.12.2-1.0.jar                            | None                                     |
